sentence_id	sentence	simplification_expert_1	simplification_expert_2	simplification_expert_3	simplification_expert_4
cefc-reunions-de-travail-OF1_ReunionGroupement2_5mars08-72	c' est il y a pas de s particularité soulevé ou un apport spécifique pour	c'est qu'il n'y a pas de particularité soulevée ou d'apport spécifique pour	il n'y a pas de particularités ou d'apport spécifique pour	il n'y a pas de particularités ou un apport spécifique	il n'y a rien de particulier soulevé pour
cefc-reunions-de-travail-OF1_ReunionGroupement2_5mars08-73	tel ou tel géographique	tel ou tel géographique	tel ou tel endroit	géographique	un géographique en particulier
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-341	qu' est-ce qu' on appelle enfin qu' est-ce que vous mettez dedans dans la maintenance dans l' entretien	qu'est-ce que vous mettez dans la maintenance, dans l'entretien ?	dans l'entretien, c'est quoi la maintenance?	qu'est-ce qui est inclus dans la maintenance et l'entretien ?	qu'est-ce que vous mettez dans la catégorie maintenance, c'est-à-dire qui permet de garder une voiture dans un bon état ?
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-342	quoi alors la maintenance voilà ça ça inclut tout sauf les pneumatiques c' est-à-dire que	la maintenance inclut tout sauf les pneumatiques, c'est-à-dire que	la maintenance ça inclut tout sauf les pneus	la maintenance inclut tout sauf les pneus	la maintenance, ça inclut tout sauf les pneumatiques
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-343	ça peut être un appoint un appoint d' huile	ça peut être un appoint d'huile	ça peut être un ajout d'huile	par exemple ajouter de l'huile	ça peut être un appoint d'huile
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-344	ça peut être les balais d' essuie-glace par exemple	ça peut être les balais d'essuie-glace par exemple	ou les balais d'essuie-glace	ou remplacer les balais d'essuie-glace	les balais d'essuie-glace
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-345	une ampoule	une ampoule	une ampoule	une ampoule	une ampoule
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-346	tout sauf pneumatique	tout sauf pneumatique	tout sauf les pneus	tout, sauf les pneus	tout, sauf le pneumatique
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-347	tout sauf pneu hein les révisions évidemment on préconise les constructeurs	tout sauf pneu, pour les révisions, on préconise les constructeurs	tout sauf les pneus et pour les révisions on conseille les constructeurs	tout sauf les pneus, pour les révisions, on recommande les constructeurs	tout, sauf les pneu. Les révisions, on recommande les constructeurs.
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-348	c' est intégré dedans euh plaquettes de freins disques de frein avec embrayage aussi bien	les plaquettes de freins et les disques de frein avec embrayage sont aussi intégrés dedans	les plaquette de freins, disques de frein et embrayage aussi c'est compris dedans	les plaquettes, les disques de freins et l'embrayage sont compris	c'est intégré dedans, les plaquettes de freins disques, de frein avec embrayage
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-349	et dans ce cadre là le véhicule est également garanti toute la durée	dans ce cadre, le véhicule est également garanti toute la durée	et le véhicule est garanti tout la durée	et le véhicule est garanti toute la durée	dans ce cadre-là, la voiture a une garantie toute la durée
cefc-reunions-de-travail-OF1_ReunionLocationVoiture_10mars08-350	donc du financement c' est-à-dire trois ans à 75 voilà votre véhicule en prenant l' entretien	du financement, c'est-à-dire 75 ans pour votre véhicule en prenant l'entretien	du financement, donc 3 ans à 75 en prenant l'entretien	du financement, c'est-à-dire trois ans	du financement, c'est-à-dire trois ans à 75. Si vous prenez l'entretien.
cefc-tcof-Assemblee_mau_08-69	je suis complètement anti-bloqueurs	je suis complètement anti-bloqueurs	je suis complètement contre les bloqueurs	je suis totalement contre les blocages	je suis complètement anti-bloqueurs.
cefc-tcof-Assemblee_mau_08-70	je ne suis pas syndiqué	je ne suis pas syndiqué	je ne fait pas partie d'un syndicat	je ne fait partie d'aucun syndicat	je ne suis pas dans un syndicat
cefc-tcof-Assemblee_mau_08-71	je ne suis pour aucun parti politique dans cette discussion	je ne suis pour aucun parti politique dans cette discussion	je ne suis pour aucun parti politique dans cette discussion	je ne suis pour aucun parti politique dans cette discussion	je ne suis pour aucun parti politique dans cette discussion
cefc-tcof-Assemblee_mau_08-72	alors je vais vous parler de la situation actuelle évidemment la situation actuelle	alors je vais vous parler de la situation actuelle	je vais vous parler de la situation actuelle	alors je vais vous parler de la situation actuelle	je vais vous parler de la situation actuelle
cefc-tcof-Assemblee_mau_08-73	qu' est-ce que c' est c' est euh une A G encore qui risque d' être un petit peu stérile	qu'est-ce qu'une assemblée générale, qui risque d' être un petit peu stérile	c'est une assemblée générale qui risque d'être un peu inutile	c'est une assemblée générale qui ne va sûrement mener à rien	cette réunion générale risque d'être un petit peu stérile
cefc-tcof-Assemblee_mau_08-74	et puis euh qui risque de ne servir	et qui risque de ne servir	et qui risque de ne servir	qui risque de ne servir	et risque de ne servir à rien
cefc-tcof-Assemblee_mau_08-75	a rien euh suite à un vote qui a été organisé	à rien suite à un vote qui a été organisé	à rien après un vote qui a été organisé	à rien, un vote a été organisé	un vote a été organisé, et après
cefc-tcof-Assemblee_mau_08-76	suite	suite	après	suite	suite
cefc-tcof-Assemblee_mau_08-77	à un vote qui a été organisé	à un vote qui a été organisé	un vote qui a été organisé	au vote qui a été organisé	à un vote qui a été organisé
cefc-tcof-Assemblee_mau_08-78	alors par la présidence certes s' il vous plaît laissez moi parler hein vous nous demandez de venir parler	alors par la présidence, s' il vous plaît laissez-moi parler, vous nous demandez de venir parler	par la présidence. S'il vous plait, laissez moi parler ! Vous nous demandez de venir parler	par la présidence. S'il vous plait laissez moi parler, c'est ce que vous me demandez de venir faire	laissez-moi parler
cefc-tcof-Guid_lin_sd-103	très vite il va abandonner ce style	il va abandonner ce style très vite	il va très vite abandonner ce style	il va très vite abandonner ce style	il va abandonner ce style très rapidement
cefc-tcof-Guid_lin_sd-104	et va trouver sa propre voie	et va trouver sa propre voie	et va trouver le sien	il va trouver sa propre voie	et il va trouver son propre style
cefc-tcof-Guid_lin_sd-105	vous avez de ce côté -là un ensemble de bureau nénuphar	de ce côté -là, il y a un ensemble de bureau nénuphar	de ce côté, il y a un bureau nénuphar	ici vous avez un ensemble de bureau nénuphar	vous avez ici un bureau et les meubles qui l'accompagnent
cefc-tcof-Guid_lin_sd-106	alors vous vous approchez un petit peu si vous voulez	alors, vous vous approchez un petit peu si vous voulez	vous pouvez vous approcher si vous voulez	vous pouvez vous approcher	approchez-vous
cefc-tcof-Guid_lin_sd-107	donc	donc	donc	donc	donc
cefc-tcof-Guid_lin_sd-108	cet ensemble de bureau composé de la table tripode du fauteuil du bureau du meuble bibliothèque et du meuble classeur qui est à votre droite	cet ensemble de bureau composé de la table à trois pieds, du fauteuil, du bureau, de la bibliothèque et, à votre droite, du meuble classeur	le bureau a une table a trois pieds, un fauteuil, un meuble bibliothèque et un meuble classeur. Il est sur votre droite.	cet ensemble de bureau est composé d'une table à trois pieds, d'un fauteuil de bureau, d'un meuble bibliothèque et d'un meuble pour classeurs à droite	cet ensemble de bureau est composé d'une table, du fauteuil, du bureau, de la bibliothèque, du meuble qui est à votre droite
cefc-tcof-Guid_lin_sd-109	tout ça fait partie d' un même ensemble	tout ça fait partie d' un même ensemble	c'est tout ensemble	tout fait partie du même ensemble	Cela fait partie d'un ensemble.
cefc-tcof-Guid_lin_sd-110	donc on retrouve à chaque fois	donc on retrouve à chaque fois	on a à chaque fois	on retrouve à chaque fois	on retrouve à chaque fois
cefc-tcof-Guid_lin_sd-111	le même motif décoratif	le même motif décoratif	la même décoration	les mêmes décorations	la même décoration
cefc-tcof-Guid_lin_sd-112	si on regarde ensemble la table tripode qui est ici devant moi	si on regarde ensemble la table à trois pieds, qui est ici devant moi	on peut regarder ensemble la table à trois pieds qui est ici devant moi	si on regarde ensemble la table à trois pieds qui est devant moi	regardez cette table
cefc-tufs-12_JG_AI_100224-1368	mais c' est dommage qu' on doive le faire venir du Japon	mais c' est dommage qu' on doive le faire venir du Japon	c'est dommage de devoir le faire venir du Japon	c'est dommage de devoir le faire venir du Japon	c'est dommage qu'on doive le faire venir du Japon
cefc-tufs-12_JG_AI_100224-1369	parce que je suis sûre que si on était rentré dans China Town on en aurait trouvé	parce que je suis sûre que si on était rentré dans China Town on en aurait trouvé	je suis sûre que si on était allé à China Town on en aurait trouvé	je suis sûre que si on était rentré dans China Town on en aurait trouvé	Je pense que dans le quartier chinois on aurait pu le trouver
cefc-tufs-12_JG_AI_100224-1370	oui c' est sûr peut-être	oui c' est sûr, peut-être	oui c'est sûr, peut-être	c'est sûr	oui, peut-être
cefc-tufs-12_JG_AI_100224-1371	si tu avais bien voulu rentrer	si tu avais bien voulu rentrer	si tu avais accepté d'entrer	si tu avais accepté d'entrer	si tu avais accepté de rentrer
cefc-tufs-12_JG_AI_100224-1372	mais euh moi ce que je trouve bizarre c' est que il y a beaucoup beaucoup de gens à Marseille qui aiment les mangas tout ça parce que il y avait il y avait beaucoup de monde à la Japan Expo mais pourquoi il y a	mais, ce que je trouve bizarre, c'est qu'il y a beaucoup de gens à Marseille qui aiment les mangas parce qu'il y avait beaucoup de monde à la Japan Expo mais pourquoi y a-t-il	Il y a vraiment beaucoup de gens à Marseille qui aiment les mangas parce qu'il y avait beaucoup de monde à la Japan Expo, mais ce que je ne comprends pas c'est pourquoi il y a	ce que je trouve bizarre à Marseille, c'est qu'il y a beaucoup de gens qui aiment les mangas, par exemple il y avait beaucoup de monde à la Japan Expo, mais il y a	je trouve quelque chose bizarre. Il y a beaucoup de gens à Marseille qui aiment les manga. Et il y avait beaucoup de gens à la Japan Expo. Alors pourquoi il y a
cefc-tufs-12_JG_AI_100224-1373	si	si	aussi	très	si
cefc-tufs-12_JG_AI_100224-1374	peu de magasins japonais euh à même en	peu de magasins japonais	peu de magasin japonais, même en	peu de magasins japonais en	peu de magasins japonais
cefc-tufs-12_JG_AI_100224-1375	France mh ouh ben	en France	France	France	même en français
cefc-tufs-12_JG_AI_100224-1376	ça c' est parce que c' est comme ça	parce que	c'est comme ça	c'est comme ça	c'est comme ça
cefc-tufs-12_JG_AI_100224-1377	mh il y aurait beaucoup de de ventes	il y aurait beaucoup de ventes	il y aurait beaucoup de ventes	les ventes seraient très bonnes	il y aurait beaucoup de ventes
cefc-tufs-13_AB_RL_100224-1176	pas auto-entrepreneurs du style il lance sa propre entreprise	pas auto-entrepreneurs du style, il lance sa propre entreprise	pas auto-entrepreneurs dans le style je lance ma propre entreprise	pas auto-entrepreneur dans le sens de lancer sa propre entreprise	pas un auto-entrepreneur qui lance son entreprise
cefc-tufs-13_AB_RL_100224-1177	mais sur un truc qui qui n' existe qui n' existait pas à l' époque	mais sur quelque chose n' existait pas à l' époque	mais quelque chose qui n'existait pas à l'époque	mais dans quelque chose qui n'existait pas à l'époque	mais sur quelque chose qui n'existait pas à cette époque
cefc-tufs-13_AB_RL_100224-1178	on en parle maintenant	on en parle maintenant	on en parle aujourd'hui	on en parle maintenant	Aujourd'hui, on en parle
cefc-tufs-13_AB_RL_100224-1179	c' est c' est pas banal	c'est pas banal	c'est pas rien	ce n'est pas banal	ce n'est pas banal
cefc-tufs-13_AB_RL_100224-1180	mais voilà	mais voilà	mais voilà	voilà	mais voilà
cefc-tufs-13_AB_RL_100224-1181	mais à l' époque c' était énorme les panneaux solaires tu vois genre	à l' époque, c'était nouveau les panneaux solaires, tu vois	à l'époque c'était révolutionnaire les panneaux solaires	à l'époque, c'était très important les panneaux solaires	A l'époque, les panneaux solaires, c'était incroyable
cefc-tufs-13_AB_RL_100224-1182	ils l' ont montré vite fait le gars il s' est lancé dans les panneaux solaires	ils l' ont montré vite fait et le gars s' est lancé dans les panneaux solaires	ils l'ont montré rapidement, le garçon c'est lancé dans les panneaux solaires	ils ont montré cet homme, il s'est lancé dans le domaine de panneaux solaires	Il a construit une entreprise pour vendre des panneaux  qui font de l'électricité avec la lumière du soleil
cefc-tufs-13_AB_RL_100224-1183	et depuis ils sont deux deux jeunes ils ont quoi vingt-six ans	et depuis, ils sont deux jeunes de vingt-six ans	et ils ont eu deux enfants qui ont environ 26 ans maintenant	maintenant, ils sont deux jeunes, ils ont vingt-six ans	et puis ils sont jeunes, ils ont environ 26 ans.
cefc-tufs-13_AB_RL_100224-1184	ils sont hyper riches	ils sont très riches	ils sont très riches	ils sont très riches	ils sont très riches
cefc-tufs-13_AB_RL_100224-1185	ben	ben	ben	ben	ben
cefc-valibel-acaDM1r-25	mais étouffent malheureusement aussi beaucoup de jeunes collègues	mais étouffent malheureusement aussi beaucoup de jeunes collègues	mais étouffent malheureusement aussi beaucoup de jeunes collègues	c'est difficile pour beaucoup de jeunes collègues	mais étouffent malheureusement aussi beaucoup de jeunes collègues
cefc-valibel-acaDM1r-26	sont toutefois inévitables du moins jusqu' à un certain point	sont toutefois inévitables, du moins jusqu'à un certain point	c'est inévitable jusqu'à un certain point	mais c'est évitable dans une certaine mesure	c'est difficile de les éviter
cefc-valibel-acaDM1r-27	le contexte est ainsi décrit un problème crucial	le contexte est ainsi décrit. Un problème crucial	voilà le contexte.  Un problème crucial	le contexte est décrit ainsi. Le gros problème	le contexte est un problème crucial.
cefc-valibel-acaDM1r-28	est aujourd' hui de conserver à cette carrière académique une attractivité suffisante les difficultés de recrutement que nous rencontrons régulièrement	est aujourd'hui que cette carrière académique reste attractive. Les difficultés de recrutement que nous avons régulièrement	aujourd'hui c'est de conserver un intérêt suffisant pour cette carrière académique. Les difficultés de recrutement que nous rencontrons souvent	c'est de conserver l'attractivité de la carrière académique. Nous rencontrons régulièrement des difficultés pour recruter.	le problème, c'est qu'il faut que les gens aient encore envie de travailler dans le monde académique
cefc-valibel-acaDM1r-29	sont une manifestation visible	sont une preuve visible.	sont une preuve	c'est un signe visible	c'est difficile de recruter des personnes, et c'est la preuve que
cefc-valibel-acaDM1r-30	ce malaise concerne la communauté française dans sa totalité	Ce malaise concerne la communauté française dans sa totalité	Ce malaise concerne toute la communauté française	le problème concerne toute la communauté française	ce malaise concerne la communauté française dans sa totalité
cefc-valibel-acaDM1r-31	et ce sont donc clairement la force et la renommée internationale de toutes nos institutions universitaires qui sont en jeu le statut social du professeur d' université considéré jadis comme prestigieux	et ce sont donc clairement la force et la renommée internationale de toutes nos institutions universitaires qui sont en jeu. Le statut social du professeur d' université, qui était considéré comme prestigieux dans le passé	et c'est donc la force et la renommée internationale de nos universités qui sont en jeu. Le statut social du professeur d'université était considéré comme prestigieux	la force et la renommée internationale de toutes nos université sont en jeu. Avant, le statut social du professeur d'université était prestigieux	la force et la renommée internationale de nos universités dépendent de ce que nous faisons. Le professeur d'université était  considéré comme prestigieux avant
cefc-valibel-acaDM1r-32	l' est de moins en moins son statut pécunier tout en étant correct n' est en relation ni avec le haut degré de compétence et de disponibilité exigé ni avec les énormes responsabilités du métier	l' est de moins en moins. Son statut économique est suffisant mais n'est pas en lien avec ses compétences  ni avec sa disponibilité ni avec ses énormes responsabilités	mais l'est de moins en moins. Son salaire reste correct, mais n'est pas en accord avec le haut degré de compétence et de disponibilité exigé, ni avec les énormes responsabilités de ce métier.	mais il l'est de moins en moins. Son salaire est correct, mais il ne correspond pas à son haut niveau de compétence et à ses importantes responsabilités	et maintenant, il est de moins en moins considéré comme prestigieux. Son salaire est correct, mais n'est pas suffisant si on prend en compte les compétences qu'il doit avoir pour travailler. Le salaire est aussi trop bas par rapport au temps de travail qu'on lui demande de travailler. Le salaire est aussi trop bas par rapport aux responsabilités qu'il a.
cefc-valibel-acaDM1r-33	mais les académiques manifestent une certaine pudeur à en parler le corps académique	mais les académiques n'osent pas en parler. Le corps académique	les académiques manifestent une certaine pudeur à en parler. le corps académique	mais les académiques ne veulent pas trop en parler, le corps académique	mais les personnes qui travaillent à l'universités ont du mal à parler de ça. Le corps académique
cefc-valibel-acaDM1r-34	a décidé de faire du dossier des incitants à la carrière académique	a décidé d'utiliser ce dossier pour rendre la carrière académique attractive.	a décidé de faire du dossier une motivation à la carrière académique	a décidé de faire un dossier pour promouvoir la carrière académique	a décidé de faire du dossier des incitants à la carrière académique
cefc-valibel-styHC1r-20	alors cette salle elle a été conçue spécialement pour ce qu' on appelle la muséologie du dialogue	Cette salle a été conçue spécialement pour la muséologie du dialogue	cette salle a été conçue spécialement pour la muséologie du dialogue	cette salle est spécialement faite pour ce que l'on appelle la muséologie du dialogue	Cette salle a été faite spécialement pour l'étude du musée du dialogue
cefc-valibel-styHC1r-21	c' est euh une un choix muséologique fait par le musée de Louvain-la-Neuve qui est aujourd'#hui adopté par d' autres musées	c'est un choix muséologique fait par le musée de Louvain-la-Neuve, qui est aujourd'hui utilisé par d'autres musées	c'est un choix fait par le musée de Louvain-la-Neuve et qui est aujourd'hui aussi fait dans d'autres musées	c'est un choix fait par le musée de Louvain-la-Neuve, qui est maintenant aussi fait par d'autres musées	ce choix a été fait par le musée de Louvain-la-Neuve. D'autres musées ont aussi fait ce choix.
cefc-valibel-styHC1r-22	mais c' est vraiment Louvain-la-Neuve qui a été euh pionnier dans ce domaine	mais c' est vraiment Louvain-la-Neuve qui a été le premier dans ce domaine	mais c'est vraiment Louvain-la-Neuve qui a commencé dans ce domaine	mais c'est vraiment le musée de Louvain-la-Neuve qui a été le premier dans ce domaine	Mais le musée de Louvain-la-Neuve a été le premier à faire ce choix.
cefc-valibel-styHC1r-23	c'#est-à-dire#que les oeuvres ne sont plus classées par thématique en#tout#cas plus uniquement ou chronologie ou euh géographie ou d même technique et ainsi#de#suite	c'est-à-dire que les œuvres ne sont plus classées par thématique, chronologie, géographie ou technique, etc.	les oeuvres ne sont plus classées uniquement par thématique, chronologie, géographie ou technique	les œuvres ne sont plus seulement classées par thème, par ordre chronologique, par situation géographique ou par technique	Ce choix, c'est que les oeuvres ne sont plus classées par thèmes, par ordre de création ou pas lieu de création ou par technique.
cefc-valibel-styHC1r-24	mais euh on les on les place de manière plutôt à effectuer un dialogue entre les formes	mais qu'on les place de manière à avoir un échange entre différentes formes	mais elles sont placées pour créer un dialogue entre les formes	mais on les place plutôt pour permettre un dialogue entre les formes	On place plutôt les oeuvres dans un ordre qui permet qu'elles dialogues entre elles.
cefc-valibel-styHC1r-25	euh ça peut être le thème aussi également	ça peut être aussi le thème	ça peut aussi être le thème	ça peut aussi être le thème	ça peut être le thème aussi.
cefc-valibel-styHC1r-26	mais en tous cas il y a vraiment une richesse puisqu' on ne se limite pas à euh hum un seul point commun entre les oeuvres	en tout cas, il y a vraiment une richesse puisqu'on ne se limite pas à un seul point commun entre les œuvres	c'est vraiment une richesse parce qu'on ne se limite pas à un seul point commun entre les oeuvres	mais il y a vraiment une richesse, car on ne se limite plus à un seul point commun entre les œuvres	C'est intéressant parce qu'il n'y a pas qu'un seul point commun entre les oeuvres. Il y en a plusieurs.
cefc-valibel-styHC1r-27	donc par exemple euh si on se tourne ici on on a deux oeuvres qui dialoguent par leurs formes	donc, par exemple, si on se tourne ici, il y a deux œuvres qui dialoguent par leurs formes	par exemple ici il y a deux oeuvres qui dialoguent par leurs formes	par exemple, si on regarde ici, il y a deux œuvres qui communiquent par leurs formes	Par exemple, ici, on a deux oeuvres qui dialoguent par leurs formes
cefc-valibel-styHC1r-28	euh c' est assez clair	c'est assez clair	c'est plutôt clair	c'est assez clair	c'est assez clair
cefc-valibel-styHC1r-29	donc on a un tambour euh océanien en bois euh qui est plutôt de l' art euh on va dire euh primitif avec des guillemets euh et à côté une oeuvre plus contemporaine	donc il y a un tambour océanien en bois, qui est plutôt de l' art primitif et à côté une œuvre plus contemporaine	on a un tambour océanien en bois, qui est plutôt de l'art primitif et à côté une oeuvre plus récente	il y a un tambour océanien, qui est une œuvre plutôt primitive à côté d'une œuvre plus contemporaine	On a un tambour de la région de l'Océanie qui est de l'art primitif. Et à côté, on a une oeuvre beaucoup plus récente, qui date de notre époque.